,symboling,normalized-losses,make,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,city-L/100km,highway-L/100km,price_binned,diesel,gas,std,turbo
0,3,0.29842931937172773,alfa-romero,two,convertible,rwd,front,0.05830903790087462,0.4134328358208958,0.32478632478632447,0.08333333333333333,0.41117145073700545,dohc,four,0.26037735849056604,mpfi,0.6642857142857145,0.2904761904761906,0.125,0.29439252336448596,0.3469387755102041,21,27,13495,0.48148148148148145,0.42105263157894735,Low,0,1,1,0
1,3,0.29842931937172773,alfa-romero,two,convertible,rwd,front,0.05830903790087462,0.4134328358208958,0.32478632478632447,0.08333333333333333,0.41117145073700545,dohc,four,0.26037735849056604,mpfi,0.6642857142857145,0.2904761904761906,0.125,0.29439252336448596,0.3469387755102041,21,27,16500,0.48148148148148145,0.42105263157894735,Low,0,1,1,0
2,1,0.29842931937172773,alfa-romero,two,hatchback,rwd,front,0.2303206997084549,0.4492537313432835,0.4444444444444446,0.38333333333333347,0.5178432893716058,ohcv,six,0.3433962264150943,mpfi,0.10000000000000009,0.6666666666666669,0.125,0.4953271028037383,0.3469387755102041,19,26,16500,0.5701754385964912,0.45344129554655865,Low,0,1,1,0
3,2,0.518324607329843,audi,four,sedan,fwd,front,0.38483965014577254,0.5298507462686567,0.5042735042735046,0.5416666666666666,0.32932505818463925,ohc,four,0.1811320754716981,mpfi,0.46428571428571425,0.6333333333333333,0.1875,0.2523364485981308,0.5510204081632653,24,30,13950,0.3761574074074074,0.33684210526315783,Low,0,1,1,0
4,2,0.518324607329843,audi,four,sedan,4wd,front,0.3731778425655979,0.5298507462686567,0.521367521367522,0.5416666666666666,0.5182311869666408,ohc,five,0.2830188679245283,mpfi,0.46428571428571425,0.6333333333333333,0.0625,0.3130841121495327,0.5510204081632653,18,22,17450,0.6219135802469136,0.6124401913875598,Low,0,1,1,0
5,2,0.29842931937172773,audi,two,sedan,fwd,front,0.38483965014577254,0.5402985074626868,0.5128205128205127,0.44166666666666704,0.39526764934057407,ohc,five,0.2830188679245283,mpfi,0.46428571428571425,0.6333333333333333,0.09375,0.2897196261682243,0.5510204081632653,19,25,15250,0.5701754385964912,0.4884210526315789,Low,0,1,1,0
6,1,0.4869109947643979,audi,four,sedan,fwd,front,0.5597667638483964,0.7701492537313432,0.9487179487179492,0.6583333333333338,0.525989138867339,ohc,five,0.2830188679245283,mpfi,0.46428571428571425,0.6333333333333333,0.09375,0.2897196261682243,0.5510204081632653,19,25,17710,0.5701754385964912,0.4884210526315789,Low,0,1,1,0
7,1,0.29842931937172773,audi,four,wagon,fwd,front,0.5597667638483964,0.7701492537313432,0.9487179487179492,0.6583333333333338,0.5686578743211792,ohc,five,0.2830188679245283,mpfi,0.46428571428571425,0.6333333333333333,0.09375,0.2897196261682243,0.5510204081632653,19,25,18920,0.5701754385964912,0.4884210526315789,Medium,0,1,1,0
8,1,0.4869109947643979,audi,four,sedan,fwd,front,0.5597667638483964,0.7701492537313432,0.9487179487179492,0.6750000000000002,0.6198603568657874,ohc,five,0.2641509433962264,mpfi,0.4214285714285714,0.6333333333333333,0.08125000000000004,0.42990654205607476,0.5510204081632653,17,20,23875,0.6797385620915033,0.7157894736842104,Medium,0,1,0,1
9,2,0.6649214659685864,bmw,two,sedan,rwd,front,0.42565597667638494,0.5328358208955226,0.3846153846153845,0.5416666666666666,0.3518231186966641,ohc,four,0.17735849056603772,mpfi,0.6857142857142857,0.3476190476190476,0.11250000000000004,0.24766355140186916,0.673469387755102,23,29,16430,0.4082125603864734,0.3629764065335753,Low,0,1,1,0
10,0,0.6649214659685864,bmw,four,sedan,rwd,front,0.42565597667638494,0.5328358208955226,0.3846153846153845,0.5416666666666666,0.3518231186966641,ohc,four,0.17735849056603772,mpfi,0.6857142857142857,0.3476190476190476,0.11250000000000004,0.24766355140186916,0.673469387755102,23,29,16925,0.4082125603864734,0.3629764065335753,Low,0,1,1,0
11,0,0.643979057591623,bmw,two,sedan,rwd,front,0.42565597667638494,0.5328358208955226,0.3846153846153845,0.5416666666666666,0.474010861132661,ohc,six,0.3886792452830189,mpfi,0.55,0.5333333333333333,0.125,0.3411214953271028,0.04081632653061224,21,28,20970,0.48148148148148145,0.3909774436090225,Medium,0,1,1,0
12,0,0.643979057591623,bmw,four,sedan,rwd,front,0.42565597667638494,0.5328358208955226,0.3846153846153845,0.5416666666666666,0.49534522885958104,ohc,six,0.3886792452830189,mpfi,0.55,0.5333333333333333,0.125,0.3411214953271028,0.04081632653061224,21,28,21105,0.48148148148148145,0.3909774436090225,Medium,0,1,1,0
13,1,0.29842931937172773,bmw,four,sedan,rwd,front,0.49271137026239065,0.7149253731343285,0.5641025641025647,0.6583333333333338,0.6078355314197051,ohc,six,0.3886792452830189,mpfi,0.55,0.5333333333333333,0.125,0.3411214953271028,0.04081632653061224,20,25,24565,0.5236111111111111,0.4884210526315789,Medium,0,1,1,0
14,0,0.29842931937172773,bmw,four,sedan,rwd,front,0.49271137026239065,0.7149253731343285,0.5641025641025647,0.6583333333333338,0.6757176105508146,ohc,six,0.5584905660377358,mpfi,0.7714285714285716,0.6285714285714287,0.0625,0.6261682242990654,0.5102040816326531,16,22,30760,0.7447916666666666,0.6124401913875598,Medium,0,1,1,0
15,0,0.29842931937172773,bmw,two,sedan,rwd,front,0.49271137026239065,0.7865671641791048,0.6495726495726502,0.49166666666666714,0.7339022498060512,ohc,six,0.5584905660377358,mpfi,0.7714285714285716,0.6285714285714287,0.0625,0.6261682242990654,0.5102040816326531,16,22,41315,0.7447916666666666,0.6124401913875598,High,0,1,1,0
16,0,0.29842931937172773,bmw,four,sedan,rwd,front,0.6822157434402332,0.8343283582089553,0.9059829059829065,0.7083333333333334,0.7823894491854151,ohc,six,0.5584905660377358,mpfi,0.7714285714285716,0.6285714285714287,0.0625,0.6261682242990654,0.5102040816326531,15,20,36880,0.8185185185185185,0.7157894736842104,High,0,1,1,0
17,2,0.2931937172774869,chevrolet,two,hatchback,fwd,front,0.052478134110787486,0.0,0.0,0.45000000000000046,0.0,l,three,0.0,2bbl,0.2642857142857144,0.45714285714285713,0.15625,0.0,0.3877551020408163,47,53,5151,0.015366430260047265,0.007944389275074425,Low,0,1,1,0
18,1,0.17277486910994763,chevrolet,two,hatchback,fwd,front,0.2303206997084549,0.22089552238805987,0.2820512820512823,0.35000000000000026,0.14972847168347556,ohc,four,0.10943396226415095,2bbl,0.34999999999999987,0.49523809523809526,0.16249999999999998,0.102803738317757,0.5102040816326531,38,43,6295,0.10453216374269005,0.10771113831089348,Low,0,1,1,0
19,0,0.08376963350785341,chevrolet,four,sedan,fwd,front,0.2303206997084549,0.26417910447761217,0.2820512820512823,0.35000000000000026,0.16330488750969743,ohc,four,0.10943396226415095,2bbl,0.34999999999999987,0.49523809523809526,0.16249999999999998,0.102803738317757,0.5102040816326531,38,43,6575,0.10453216374269005,0.10771113831089348,Low,0,1,1,0
20,1,0.2774869109947644,dodge,two,hatchback,fwd,front,0.20699708454810514,0.24179104477611965,0.2991452991452991,0.25,0.15050426687354537,ohc,four,0.10943396226415095,2bbl,0.3071428571428573,0.5523809523809524,0.150625,0.09345794392523364,0.5510204081632653,37,41,5572,0.11711711711711714,0.13350449293966618,Low,0,1,1,0
21,1,0.2774869109947644,dodge,two,hatchback,fwd,front,0.20699708454810514,0.24179104477611965,0.2991452991452991,0.25,0.15050426687354537,ohc,four,0.10943396226415095,2bbl,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,31,38,6377,0.20967741935483872,0.17728531855955673,Low,0,1,1,0
22,1,0.2774869109947644,dodge,two,hatchback,fwd,front,0.20699708454810514,0.24179104477611965,0.2991452991452991,0.25,0.2482544608223429,ohc,four,0.13962264150943396,mpfi,0.34999999999999987,0.6285714285714287,0.03749999999999998,0.2523364485981308,0.5510204081632653,24,30,7957,0.3761574074074074,0.33684210526315783,Low,0,1,0,1
23,1,0.43455497382198954,dodge,four,hatchback,fwd,front,0.20699708454810514,0.24179104477611965,0.2991452991452991,0.2333333333333337,0.18580294802172226,ohc,four,0.10943396226415095,2bbl,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,31,38,6229,0.20967741935483872,0.17728531855955673,Low,0,1,1,0
24,1,0.43455497382198954,dodge,four,sedan,fwd,front,0.20699708454810514,0.24179104477611965,0.2991452991452991,0.2333333333333337,0.1943366951124903,ohc,four,0.10943396226415095,2bbl,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,31,38,6692,0.20967741935483872,0.17728531855955673,Low,0,1,1,0
25,1,0.43455497382198954,dodge,four,sedan,fwd,front,0.20699708454810514,0.24179104477611965,0.2991452991452991,0.2333333333333337,0.1943366951124903,ohc,four,0.10943396226415095,2bbl,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,31,38,7609,0.20967741935483872,0.17728531855955673,Low,0,1,1,0
26,1,0.43455497382198954,dodge,four,sedan,fwd,front,0.20699708454810514,0.24179104477611965,0.2991452991452991,0.2333333333333337,0.2726920093095423,ohc,four,0.13962264150943396,mpfi,0.34999999999999987,0.6285714285714287,0.03749999999999998,0.2523364485981308,0.5510204081632653,24,30,8558,0.3761574074074074,0.33684210526315783,Low,0,1,0,1
27,-1,0.2356020942408377,dodge,four,wagon,fwd,front,0.48688046647230315,0.5,0.3675213675213672,1.0,0.4061287820015516,ohc,four,0.23018867924528302,2bbl,0.5714285714285713,0.6619047619047619,0.09375,0.18691588785046728,0.3469387755102041,24,30,8921,0.3761574074074074,0.33684210526315783,Low,0,1,1,0
28,3,0.418848167539267,dodge,two,hatchback,fwd,front,0.2711370262390673,0.4791044776119402,0.5128205128205127,0.20000000000000048,0.5131885182311869,ohc,four,0.3584905660377358,mfi,0.7571428571428572,0.8714285714285714,0.0,0.4532710280373832,0.3469387755102041,19,24,12964,0.5701754385964912,0.5263157894736841,Low,0,1,0,1
29,2,0.3769633507853403,honda,two,hatchback,fwd,front,0.0,0.05223880597014925,0.30769230769230776,0.25,0.08727695888285493,ohc,four,0.1169811320754717,1bbl,0.2642857142857144,0.6380952380952382,0.16249999999999998,0.04672897196261682,0.2653061224489796,49,54,6479,0.0,0.0,Low,0,1,1,0
30,2,0.3769633507853403,honda,two,hatchback,fwd,front,0.0,0.05223880597014925,0.30769230769230776,0.25,0.12839410395655548,ohc,four,0.1169811320754717,1bbl,0.2642857142857144,0.6380952380952382,0.13749999999999996,0.1308411214953271,0.7551020408163265,31,38,6855,0.20967741935483872,0.17728531855955673,Low,0,1,1,0
31,1,0.18848167539267016,honda,two,hatchback,fwd,front,0.20699708454810514,0.13283582089552248,0.3162393162393164,0.40000000000000036,0.13537626066718386,ohc,four,0.06792452830188679,1bbl,0.2642857142857144,0.47619047619047616,0.19374999999999998,0.056074766355140186,0.5510204081632653,38,42,5399,0.10453216374269005,0.12030075187969919,Low,0,1,1,0
32,1,0.18848167539267016,honda,two,hatchback,fwd,front,0.20699708454810514,0.13283582089552248,0.3162393162393164,0.40000000000000036,0.17532971295577968,ohc,four,0.1169811320754717,1bbl,0.2642857142857144,0.6380952380952382,0.13749999999999996,0.1308411214953271,0.7551020408163265,30,34,6529,0.2287037037037037,0.2476780185758514,Low,0,1,1,0
33,1,0.18848167539267016,honda,two,hatchback,fwd,front,0.20699708454810514,0.13283582089552248,0.3162393162393164,0.40000000000000036,0.18153607447633824,ohc,four,0.1169811320754717,1bbl,0.2642857142857144,0.6380952380952382,0.13749999999999996,0.1308411214953271,0.7551020408163265,30,34,7129,0.2287037037037037,0.2476780185758514,Low,0,1,1,0
34,0,0.2356020942408377,honda,four,sedan,fwd,front,0.28862973760932953,0.33283582089552255,0.3162393162393164,0.5583333333333336,0.20248254460822343,ohc,four,0.1169811320754717,1bbl,0.2642857142857144,0.6380952380952382,0.13749999999999996,0.1308411214953271,0.7551020408163265,30,34,7295,0.2287037037037037,0.2476780185758514,Low,0,1,1,0
35,0,0.06806282722513089,honda,four,wagon,fwd,front,0.28862973760932953,0.23880597014925373,0.30769230769230776,0.875,0.20791311093871218,ohc,four,0.1169811320754717,1bbl,0.27142857142857135,0.6380952380952382,0.13749999999999996,0.1308411214953271,0.7551020408163265,30,34,7295,0.2287037037037037,0.2476780185758514,Low,0,1,1,0
36,0,0.21465968586387435,honda,two,hatchback,fwd,front,0.28862973760932953,0.39402985074626873,0.4188034188034192,0.4583333333333333,0.29014740108611325,ohc,four,0.18490566037735848,1bbl,0.43571428571428567,0.7190476190476192,0.125,0.17757009345794392,0.673469387755102,27,33,7895,0.29423868312757206,0.26794258373205737,Low,0,1,1,0
37,0,0.21465968586387435,honda,two,hatchback,fwd,front,0.28862973760932953,0.39402985074626873,0.4188034188034192,0.4583333333333333,0.31070597362296354,ohc,four,0.18490566037735848,1bbl,0.43571428571428567,0.7190476190476192,0.125,0.17757009345794392,0.673469387755102,27,33,9095,0.29423868312757206,0.26794258373205737,Low,0,1,1,0
38,0,0.10471204188481675,honda,four,sedan,fwd,front,0.28862973760932953,0.5119402985074628,0.4188034188034192,0.5250000000000004,0.3165244375484872,ohc,four,0.18490566037735848,1bbl,0.43571428571428567,0.7190476190476192,0.125,0.17757009345794392,0.673469387755102,27,33,8845,0.29423868312757206,0.26794258373205737,Low,0,1,1,0
39,0,0.10471204188481675,honda,four,sedan,fwd,front,0.28862973760932953,0.5119402985074628,0.18803418803418823,0.5250000000000004,0.34290147401086113,ohc,four,0.18490566037735848,1bbl,0.43571428571428567,0.7190476190476192,0.125,0.17757009345794392,0.673469387755102,27,33,10295,0.29423868312757206,0.26794258373205737,Low,0,1,1,0
40,0,0.10471204188481675,honda,four,sedan,fwd,front,0.28862973760932953,0.5119402985074628,0.4188034188034192,0.5250000000000004,0.37897595034910786,ohc,four,0.18490566037735848,mpfi,0.43571428571428567,0.7190476190476192,0.125,0.24766355140186916,0.673469387755102,24,28,12945,0.3761574074074074,0.3909774436090225,Low,0,1,1,0
41,1,0.2198952879581152,honda,two,sedan,fwd,front,0.28862973760932953,0.417910447761194,0.4871794871794873,0.2666666666666669,0.31225756400310317,ohc,four,0.18490566037735848,2bbl,0.43571428571428567,0.7190476190476192,0.13124999999999998,0.24299065420560748,0.5510204081632653,25,31,10345,0.3466666666666667,0.31239388794567063,Low,0,1,1,0
42,0,0.29842931937172773,isuzu,four,sedan,rwd,front,0.22448979591836735,0.4417910447761193,0.12820512820512817,0.47500000000000026,0.32932505818463925,ohc,four,0.18867924528301888,2bbl,0.55,0.5523809523809524,0.09375,0.14018691588785046,0.2653061224489796,24,29,6785,0.3761574074074074,0.3629764065335753,Low,0,1,1,0
43,2,0.29842931937172773,isuzu,two,hatchback,rwd,front,0.2740524781341109,0.4701492537313433,0.4188034188034192,0.3000000000000001,0.48332040341349886,ohc,four,0.2188679245283019,spfi,0.6357142857142859,0.5523809523809524,0.13749999999999996,0.19626168224299065,0.3469387755102041,24,29,11048,0.3761574074074074,0.3629764065335753,Low,0,1,1,0
44,0,0.418848167539267,jaguar,four,sedan,rwd,front,0.7696793002915451,0.8731343283582089,0.7948717948717945,0.4166666666666667,1.0,dohc,six,0.7433962264150943,mpfi,0.7785714285714285,1.0,0.06874999999999998,0.5981308411214953,0.24489795918367346,15,19,32250,0.8185185185185185,0.775623268698061,High,0,1,1,0
45,0,0.29842931937172773,jaguar,four,sedan,rwd,front,0.7696793002915451,0.8731343283582089,0.7948717948717945,0.4166666666666667,1.0,dohc,six,0.7433962264150943,mpfi,0.7785714285714285,1.0,0.06874999999999998,0.5981308411214953,0.24489795918367346,15,19,35550,0.8185185185185185,0.775623268698061,High,0,1,1,0
46,0,0.29842931937172773,jaguar,two,sedan,rwd,front,0.4489795918367347,0.7552238805970148,0.8803418803418799,0.0,0.9550038789759504,ohcv,twelve,1.0,mpfi,0.7142857142857143,0.3285714285714285,0.28125,1.0,0.3469387755102041,13,17,36000,1.0,0.9164086687306502,High,0,1,1,0
47,1,0.20418848167539266,mazda,two,hatchback,fwd,front,0.1895043731778425,0.26865671641791045,0.33333333333333376,0.5250000000000004,0.15593483320403415,ohc,four,0.11320754716981132,2bbl,0.34999999999999987,0.5142857142857143,0.125,0.09345794392523364,0.3469387755102041,30,31,5195,0.2287037037037037,0.31239388794567063,Low,0,1,1,0
48,1,0.20418848167539266,mazda,two,hatchback,fwd,front,0.1895043731778425,0.26865671641791045,0.33333333333333376,0.5250000000000004,0.15981380915438323,ohc,four,0.11320754716981132,2bbl,0.34999999999999987,0.5142857142857143,0.125,0.09345794392523364,0.3469387755102041,31,38,6095,0.20967741935483872,0.17728531855955673,Low,0,1,1,0
49,1,0.20418848167539266,mazda,two,hatchback,fwd,front,0.1895043731778425,0.26865671641791045,0.33333333333333376,0.5250000000000004,0.1617532971295578,ohc,four,0.11320754716981132,2bbl,0.34999999999999987,0.5142857142857143,0.125,0.09345794392523364,0.3469387755102041,31,38,6795,0.20967741935483872,0.17728531855955673,Low,0,1,1,0
50,1,0.2513089005235602,mazda,four,sedan,fwd,front,0.1895043731778425,0.38358208955223905,0.33333333333333376,0.5250000000000004,0.17726920093095422,ohc,four,0.11320754716981132,2bbl,0.34999999999999987,0.5142857142857143,0.125,0.09345794392523364,0.3469387755102041,31,38,6695,0.20967741935483872,0.17728531855955673,Low,0,1,1,0
51,1,0.2513089005235602,mazda,four,sedan,fwd,front,0.1895043731778425,0.38358208955223905,0.33333333333333376,0.5250000000000004,0.1792086889061288,ohc,four,0.11320754716981132,2bbl,0.3857142857142858,0.5142857142857143,0.125,0.09345794392523364,0.3469387755102041,31,38,7395,0.20967741935483872,0.17728531855955673,Low,0,1,1,0
52,3,0.44502617801047123,mazda,two,hatchback,rwd,front,0.2536443148688047,0.4164179104477613,0.4615384615384619,0.15000000000000036,0.3460046547711404,rotor,two,0.033962264150943396,4bbl,0.5647933284989125,0.5651921682378503,0.15000000000000002,0.24766355140186916,0.7551020408163265,17,23,10945,0.6797385620915033,0.5675057208237986,Low,0,1,1,0
53,3,0.44502617801047123,mazda,two,hatchback,rwd,front,0.2536443148688047,0.4164179104477613,0.4615384615384619,0.15000000000000036,0.3460046547711404,rotor,two,0.033962264150943396,4bbl,0.5647933284989125,0.5651921682378503,0.15000000000000002,0.24766355140186916,0.7551020408163265,17,23,11845,0.6797385620915033,0.5675057208237986,Low,0,1,1,0
54,3,0.44502617801047123,mazda,two,hatchback,rwd,front,0.2536443148688047,0.4164179104477613,0.4615384615384619,0.15000000000000036,0.34794414274631497,rotor,two,0.033962264150943396,4bbl,0.5647933284989125,0.5651921682378503,0.15000000000000002,0.24766355140186916,0.7551020408163265,17,23,13645,0.6797385620915033,0.5675057208237986,Low,0,1,1,0
55,3,0.44502617801047123,mazda,two,hatchback,rwd,front,0.2536443148688047,0.4164179104477613,0.4615384615384619,0.15000000000000036,0.39255236617532974,rotor,two,0.07169811320754717,mpfi,0.5647933284989125,0.5651921682378503,0.15000000000000002,0.40654205607476634,0.7551020408163265,16,23,15645,0.7447916666666666,0.5675057208237986,Low,0,1,1,0
56,1,0.33507853403141363,mazda,two,hatchback,fwd,front,0.35568513119533524,0.547761194029851,0.52991452991453,0.49166666666666714,0.34794414274631497,ohc,four,0.23018867924528302,2bbl,0.6071428571428572,0.6285714285714287,0.09999999999999998,0.16822429906542055,0.2653061224489796,26,32,8845,0.3194444444444444,0.28947368421052627,Low,0,1,1,0
57,0,0.2617801047120419,mazda,four,sedan,fwd,front,0.35568513119533524,0.547761194029851,0.52991452991453,0.6416666666666669,0.35764158262218776,ohc,four,0.23018867924528302,2bbl,0.6071428571428572,0.6285714285714287,0.09999999999999998,0.16822429906542055,0.2653061224489796,26,32,8495,0.3194444444444444,0.28947368421052627,Low,0,1,1,0
58,1,0.33507853403141363,mazda,two,hatchback,fwd,front,0.35568513119533524,0.547761194029851,0.52991452991453,0.49166666666666714,0.34794414274631497,ohc,four,0.23018867924528302,2bbl,0.6071428571428572,0.6285714285714287,0.09999999999999998,0.16822429906542055,0.2653061224489796,26,32,10595,0.3194444444444444,0.28947368421052627,Low,0,1,1,0
59,0,0.2617801047120419,mazda,four,sedan,fwd,front,0.35568513119533524,0.547761194029851,0.52991452991453,0.6416666666666669,0.35764158262218776,ohc,four,0.23018867924528302,2bbl,0.6071428571428572,0.6285714285714287,0.09999999999999998,0.16822429906542055,0.2653061224489796,26,32,10245,0.3194444444444444,0.28947368421052627,Low,0,1,1,0
60,0,0.29842931937172773,mazda,four,sedan,fwd,front,0.35568513119533524,0.547761194029851,0.52991452991453,0.6416666666666669,0.3704422032583398,ohc,four,0.23018867924528302,idi,0.6071428571428572,0.6285714285714287,0.98125,0.07476635514018691,0.20408163265306123,36,42,10795,0.1304012345679012,0.12030075187969919,Low,1,0,1,0
61,0,0.2617801047120419,mazda,four,hatchback,fwd,front,0.35568513119533524,0.547761194029851,0.52991452991453,0.6416666666666669,0.3634600465477114,ohc,four,0.23018867924528302,2bbl,0.6071428571428572,0.6285714285714287,0.09999999999999998,0.16822429906542055,0.2653061224489796,26,32,11245,0.3194444444444444,0.28947368421052627,Low,0,1,1,0
62,0,0.2774869109947644,mazda,four,sedan,rwd,front,0.533527696793003,0.5059701492537314,0.49572649572649535,0.5500000000000002,0.45849495733126455,ohc,four,0.2981132075471698,mpfi,0.8714285714285713,0.5190476190476192,0.0625,0.3364485981308411,0.3469387755102041,19,27,18280,0.5701754385964912,0.42105263157894735,Low,0,1,1,0
63,0,0.29842931937172773,mazda,four,sedan,rwd,front,0.533527696793003,0.5059701492537314,0.49572649572649535,0.5500000000000002,0.47013188518231186,ohc,four,0.27547169811320754,idi,0.6357142857142859,0.7476190476190477,0.9375,0.11214953271028037,0.02040816326530612,31,39,18344,0.20967741935483872,0.16194331983805663,Low,1,0,1,0
64,-1,0.14659685863874344,mercedes-benz,four,sedan,rwd,front,0.6822157434402332,0.7432835820895524,0.8547008547008544,0.7250000000000002,0.7862684251357641,ohc,five,0.46037735849056605,idi,0.7428571428571429,0.7476190476190477,0.90625,0.35046728971962615,0.08163265306122448,22,25,25552,0.4431818181818182,0.4884210526315789,Medium,1,0,0,1
65,-1,0.14659685863874344,mercedes-benz,four,wagon,rwd,front,0.6822157434402332,0.7432835820895524,0.8547008547008544,0.9083333333333338,0.8774243599689682,ohc,five,0.46037735849056605,idi,0.7428571428571429,0.7476190476190477,0.90625,0.35046728971962615,0.08163265306122448,22,25,28248,0.4431818181818182,0.4884210526315789,Medium,1,0,0,1
